station_id,date,wind_vmean_m_s,wind_racha_m_s,wind_dir_racha_d_g
5514Z,2025-04-25,3.9,9.2,27.0
2804F,2025-04-25,5.6,14.2,25.0
9211F,2025-04-25,1.1,7.8,29.0
1025A,2025-04-25,1.7,9.4,28.0
9274X,2025-04-25,2.2,13.6,33.0
5281X,2025-04-25,1.4,7.2,28.0
9756X,2025-04-25,1.9,5.6,10.0
9990X,2025-04-25,1.1,6.4,99.0
1037Y,2025-04-25,3.3,13.9,88.0
7209,2025-04-25,1.1,6.7,15.0
1033X,2025-04-25,1.7,8.1,32.0
5733X,2025-04-25,1.7,7.5,22.0
2311Y,2025-04-25,3.9,14.7,20.0
C689E,2025-04-25,2.2,9.2,6.0
C623I,2025-04-25,1.1,5.8,1.0
7138B,2025-04-25,3.1,9.7,24.0
3100B,2025-04-25,2.2,9.7,24.0
5516D,2025-04-25,2.2,6.9,33.0
9453X,2025-04-25,0.6,8.3,17.0
C457I,2025-04-25,3.3,10.0,2.0
3504X,2025-04-25,2.5,10.0,6.0
9751,2025-04-25,3.6,14.2,31.0
9561X,2025-04-25,1.7,15.8,24.0
C406G,2025-04-25,2.5,9.2,12.0
3448X,2025-04-25,3.1,15.0,34.0
C916Q,2025-04-25,3.1,10.0,35.0
9031C,2025-04-25,2.5,8.3,11.0
4093Y,2025-04-25,2.5,9.4,22.0
4070Y,2025-04-25,1.9,7.8,26.0
2734D,2025-04-25,3.6,12.8,28.0
C319W,2025-04-25,2.5,6.7,20.0
5412X,2025-04-25,3.6,8.3,28.0
3319D,2025-04-25,2.8,11.4,19.0
5341C,2025-04-25,1.1,7.8,19.0
8486X,2025-04-25,2.2,15.3,30.0
4468X,2025-04-25,3.1,9.7,26.0
2285B,2025-04-25,4.4,14.2,3.0
9016X,2025-04-25,2.8,11.7,34.0
B248,2025-04-25,1.7,10.0,25.0
3519X,2025-04-25,2.5,10.6,2.0
C612F,2025-04-25,0.8,7.5,6.0
8520X,2025-04-25,3.1,11.9,30.0
2092,2025-04-25,3.3,12.8,33.0
4501X,2025-04-25,3.9,8.9,99.0
2614,2025-04-25,2.8,10.6,26.0
3423I,2025-04-25,1.1,12.2,2.0
5210X,2025-04-25,1.9,7.5,32.0
2302N,2025-04-25,2.5,12.2,22.0
3298X,2025-04-25,1.9,8.9,25.0
9344C,2025-04-25,3.1,11.4,22.0
9718X,2025-04-25,2.2,8.1,14.0
1049N,2025-04-25,1.7,10.0,26.0
4362X,2025-04-25,3.9,11.4,28.0
9069C,2025-04-25,1.4,6.9,34.0
3494U,2025-04-25,1.9,9.7,24.0
8472A,2025-04-25,3.3,8.9,19.0
9122I,2025-04-25,1.4,15.3,1.0
2430Y,2025-04-25,3.6,13.1,24.0
9060X,2025-04-25,2.8,9.7,6.0
8198Y,2025-04-25,1.7,6.7,99.0
8439X,2025-04-25,1.7,7.5,13.0
6307C,2025-04-25,1.7,10.0,31.0
3455X,2025-04-25,2.5,9.2,23.0
2914C,2025-04-25,3.1,10.0,29.0
2362C,2025-04-25,2.8,12.5,25.0
2728B,2025-04-25,3.6,15.6,30.0
C148F,2025-04-25,3.1,8.6,6.0
5941X,2025-04-25,1.9,6.9,99.0
3512X,2025-04-25,2.5,9.7,24.0
8155Y,2025-04-25,2.8,8.9,27.0
9513X,2025-04-25,1.7,9.2,32.0
4096Y,2025-04-25,2.8,7.8,25.0
2243A,2025-04-25,2.8,11.7,8.0
4089A,2025-04-25,3.1,10.6,26.0
C438N,2025-04-25,3.9,13.3,14.0
5998X,2025-04-25,2.8,8.6,30.0
3514B,2025-04-25,4.2,13.6,9.0
2565,2025-04-25,6.7,13.9,26.0
9377Y,2025-04-25,2.5,9.7,28.0
5582A,2025-04-25,1.9,11.7,33.0
4436Y,2025-04-25,3.9,11.4,34.0
3469A,2025-04-25,3.6,11.1,26.0
2140A,2025-04-25,3.6,11.4,16.0
2096B,2025-04-25,4.2,13.1,28.0
5427X,2025-04-25,3.6,10.0,27.0
8500A,2025-04-25,1.7,6.1,10.0
5270B,2025-04-25,3.1,12.5,28.0
1249X,2025-04-25,1.1,6.9,32.0
8096,2025-04-25,2.2,8.9,25.0
1354C,2025-04-25,3.6,8.6,21.0
1477V,2025-04-25,3.1,8.3,28.0
7203A,2025-04-25,1.9,7.2,11.0
1489A,2025-04-25,2.5,7.8,33.0
C649I,2025-04-25,11.4,16.9,3.0
1297E,2025-04-25,2.5,8.3,34.0
2630X,2025-04-25,4.2,15.0,26.0
1435C,2025-04-25,1.4,5.6,99.0
B013X,2025-04-25,1.4,6.1,12.0
B228,2025-04-25,1.4,6.4,20.0
9677,2025-04-25,5.0,13.6,33.0
B236C,2025-04-25,1.9,7.5,13.0
9145Y,2025-04-25,3.1,21.4,24.0
B398A,2025-04-25,3.9,8.6,21.0
0200E,2025-04-25,2.8,7.5,22.0
8293X,2025-04-26,2.2,8.9,5.0
5612B,2025-04-26,3.3,9.7,34.0
2462,2025-04-26,4.4,11.7,33.0
3094B,2025-04-26,3.1,9.4,36.0
2755X,2025-04-26,4.4,11.9,36.0
1679A,2025-04-26,1.1,7.5,6.0
C249I,2025-04-26,9.4,13.9,2.0
7012D,2025-04-26,2.5,7.8,11.0
C468X,2025-04-26,3.1,9.2,7.0
C439J,2025-04-26,7.2,13.3,5.0
B434X,2025-04-26,3.1,10.8,4.0
9394X,2025-04-26,3.6,13.1,2.0
9574B,2025-04-26,13.1,23.1,32.0
C839X,2025-04-26,8.9,13.9,4.0
C019V,2025-04-26,5.3,12.2,36.0
1387E,2025-04-26,3.9,8.3,99.0
1212E,2025-04-26,3.1,12.8,28.0
1477V,2025-04-26,3.1,7.8,8.0
0016A,2025-04-26,3.1,9.7,99.0
9573X,2025-04-26,6.9,15.3,28.0
8300X,2025-04-26,2.2,8.1,11.0
B341X,2025-04-26,3.9,8.9,99.0
0421X,2025-04-26,2.8,19.2,35.0
9562X,2025-04-26,7.2,16.9,32.0
7218Y,2025-04-26,2.5,11.1,3.0
C629Q,2025-04-26,3.3,6.9,22.0
7019X,2025-04-26,3.1,10.0,8.0
5702X,2025-04-26,2.8,7.8,36.0
B870C,2025-04-26,2.2,8.9,6.0
5047E,2025-04-26,4.2,10.0,28.0
4358X,2025-04-26,1.7,5.3,23.0
C447A,2025-04-26,4.7,9.2,32.0
4347X,2025-04-26,3.3,9.4,32.0
7227X,2025-04-26,3.1,8.9,6.0
9434,2025-04-26,8.6,20.0,32.0
9001D,2025-04-26,5.6,14.7,34.0
0222X,2025-04-26,1.9,5.3,16.0
6001,2025-04-26,5.0,11.9,25.0
1074C,2025-04-26,4.4,12.2,33.0
0367,2025-04-26,1.4,8.3,2.0
7007Y,2025-04-26,1.7,7.2,15.0
6293X,2025-04-26,3.9,11.1,26.0
8050X,2025-04-26,2.5,8.6,32.0
3175,2025-04-26,5.0,13.3,36.0
9051,2025-04-26,3.9,12.2,29.0
C018J,2025-04-26,8.3,15.0,36.0
C656V,2025-04-26,1.1,5.0,1.0
1740,2025-04-26,2.8,15.6,33.0
1234P,2025-04-26,1.1,9.2,4.0
2235U,2025-04-26,2.8,15.0,35.0
3260B,2025-04-26,4.2,10.6,33.0
6088X,2025-04-26,2.5,10.8,32.0
C649R,2025-04-26,5.0,10.6,2.0
1331A,2025-04-26,1.9,5.6,26.0
C117A,2025-04-26,1.9,6.1,99.0
B644B,2025-04-26,3.6,9.7,4.0
9911X,2025-04-26,7.2,19.2,28.0
3365A,2025-04-26,0.8,6.4,13.0
9771C,2025-04-26,3.6,13.1,24.0
8489X,2025-04-26,7.2,15.6,30.0
6332Y,2025-04-26,3.1,16.9,3.0
1183X,2025-04-26,5.6,12.5,29.0
6084X,2025-04-26,0.8,11.4,1.0
7178I,2025-04-26,3.1,10.3,6.0
C458A,2025-04-26,4.7,11.9,4.0
4067,2025-04-26,4.2,9.2,35.0
B301,2025-04-26,2.8,7.8,5.0
6156X,2025-04-26,4.7,12.2,28.0
B496X,2025-04-26,2.8,8.6,6.0
7096B,2025-04-26,3.9,9.2,17.0
1279X,2025-04-26,1.7,9.2,1.0
5995B,2025-04-26,4.2,8.6,27.0
5361X,2025-04-26,2.2,6.7,26.0
C459Z,2025-04-26,5.3,10.8,6.0
0149X,2025-04-26,1.1,6.1,14.0
9924X,2025-04-26,7.2,17.8,28.0
9784P,2025-04-26,3.6,10.0,30.0
9569A,2025-04-26,6.9,14.7,33.0
5514,2025-04-26,4.2,9.7,32.0
1631E,2025-04-26,2.8,9.2,99.0
C029O,2025-04-26,8.1,14.4,35.0
C939T,2025-04-26,5.3,11.7,5.0
9390,2025-04-26,2.2,8.6,6.0
9427X,2025-04-26,5.0,15.0,34.0
0120X,2025-04-26,1.7,6.4,27.0
1700X,2025-04-26,1.1,7.2,5.0
1064L,2025-04-26,0.6,6.4,33.0
7244X,2025-04-26,3.1,11.7,8.0
B103B,2025-04-26,1.1,7.5,4.0
9201X,2025-04-26,6.7,16.7,27.0
6277B,2025-04-26,1.9,7.8,27.0
2298,2025-04-26,4.7,12.5,34.0
4589X,2025-04-26,4.7,10.0,33.0
1221D,2025-04-26,4.4,11.4,30.0
2517A,2025-04-26,3.3,8.9,34.0
1021X,2025-04-26,1.7,9.7,28.0
1342X,2025-04-26,2.5,6.9,33.0
5192,2025-04-26,2.8,,
1486E,2025-04-26,0.3,2.8,99.0
6325O,2025-04-26,1.9,7.2,7.0
1014,2025-04-26,4.4,13.3,33.0
7026X,2025-04-26,2.5,10.6,10.0
B780X,2025-04-26,1.9,8.1,4.0
1060X,2025-04-26,2.5,10.0,32.0
7119B,2025-04-26,1.7,7.8,3.0
B760X,2025-04-26,0.8,7.8,2.0
B236C,2025-04-26,2.2,7.2,9.0
9590,2025-04-26,1.1,8.6,8.0
0244X,2025-04-26,0.8,7.2,8.0
C639U,2025-04-26,8.6,17.8,3.0
6248D,2025-04-26,1.7,13.1,27.0
4452,2025-04-26,3.6,10.3,34.0
1174I,2025-04-26,3.6,13.6,35.0
1002Y,2025-04-26,0.6,6.4,1.0
4148,2025-04-26,1.9,9.7,27.0
8057C,2025-04-26,1.9,6.9,6.0
0281Y,2025-04-26,2.2,8.1,34.0
6000A,2025-04-26,3.6,14.4,23.0
6058I,2025-04-26,5.0,15.0,27.0
8325X,2025-04-26,2.2,10.0,11.0
4486X,2025-04-26,3.3,9.2,36.0
9898,2025-04-26,3.3,14.2,31.0
9638D,2025-04-26,1.7,13.9,18.0
9228T,2025-04-26,1.9,13.6,1.0
9263D,2025-04-26,4.4,13.9,32.0
0092X,2025-04-26,1.7,7.8,10.0
4554X,2025-04-26,3.3,8.9,35.0
C658X,2025-04-26,2.8,7.2,36.0
4244X,2025-04-26,1.7,6.4,4.0
B362X,2025-04-26,1.7,6.1,99.0
4410X,2025-04-26,1.7,7.2,28.0
C629X,2025-04-26,1.7,6.1,24.0
6201X,2025-04-26,3.1,12.2,32.0
4642E,2025-04-26,3.3,11.7,32.0
2946X,2025-04-26,2.8,11.4,6.0
3576X,2025-04-26,3.9,9.4,36.0
1082,2025-04-26,7.8,16.4,29.0
1010X,2025-04-26,2.5,10.3,30.0
9170,2025-04-26,4.7,12.8,31.0
1111X,2025-04-26,9.7,16.7,27.0
8058Y,2025-04-26,1.9,6.4,10.0
C139E,2025-04-26,7.2,12.5,2.0
1124E,2025-04-26,3.6,12.8,32.0
9208E,2025-04-26,3.1,13.3,34.0
7012C,2025-04-26,1.4,6.7,11.0
4427X,2025-04-26,3.9,9.7,32.0
4478X,2025-04-26,3.3,8.9,4.0
3200,2025-04-26,2.8,11.9,35.0
9195C,2025-04-26,6.7,18.1,35.0
7237E,2025-04-26,4.2,11.7,34.0
0429X,2025-04-26,1.7,10.8,3.0
8414A,2025-04-26,2.8,8.3,99.0
3168D,2025-04-26,2.2,10.0,5.0
7275C,2025-04-26,3.9,15.3,26.0
1012P,2025-04-26,3.3,13.9,27.0
1351,2025-04-26,3.9,10.6,29.0
4103X,2025-04-26,2.5,7.8,3.0
4560Y,2025-04-26,3.1,14.4,1.0
B398A,2025-04-26,3.6,10.6,6.0
1496X,2025-04-26,1.4,11.1,3.0
B087X,2025-04-26,1.9,8.6,4.0
2737E,2025-04-26,3.9,9.2,32.0
B691Y,2025-04-26,3.3,8.9,1.0
4549Y,2025-04-26,1.9,10.0,35.0
C928I,2025-04-26,6.7,12.2,35.0
1025X,2025-04-26,1.7,10.0,32.0
6172X,2025-04-26,3.9,13.6,3.0
1056K,2025-04-26,4.4,13.6,32.0
C429I,2025-04-26,9.7,18.1,99.0
4116I,2025-04-26,2.8,7.8,34.0
2539,2025-04-26,4.7,10.8,35.0
1179B,2025-04-26,5.0,15.3,28.0
6042I,2025-04-26,4.2,10.8,31.0
9434P,2025-04-26,6.9,17.5,32.0
B957,2025-04-26,2.2,10.3,36.0
1014A,2025-04-26,4.4,13.3,99.0
4267X,2025-04-26,2.8,6.7,33.0
B986,2025-04-26,2.8,8.3,5.0
5891X,2025-04-26,2.5,7.2,1.0
8175,2025-04-26,5.0,12.2,31.0
1038X,2025-04-26,2.8,10.0,28.0
C619Y,2025-04-26,10.0,21.1,3.0
6302A,2025-04-26,1.7,7.2,34.0
3195,2025-04-26,1.4,7.8,4.0
1484C,2025-04-26,2.5,8.3,32.0
5788X,2025-04-26,1.7,6.1,34.0
9091R,2025-04-26,6.7,13.9,33.0
1435C,2025-04-26,1.4,6.9,26.0
5511,2025-04-26,1.1,9.7,23.0
6312E,2025-04-26,2.5,9.2,9.0
5860E,2025-04-26,3.6,8.6,34.0
5790Y,2025-04-26,1.4,5.6,35.0
0370E,2025-04-26,0.8,2.8,99.0
6213X,2025-04-26,1.4,5.0,12.0
2661,2025-04-26,5.3,13.3,3.0
1059X,2025-04-26,6.7,15.3,30.0
1387D,2025-04-26,3.3,7.8,99.0
4260,2025-04-26,3.1,8.6,27.0
8416Y,2025-04-26,0.6,6.9,10.0
5390Y,2025-04-26,2.2,7.2,1.0
C229J,2025-04-26,3.3,11.7,4.0
2374X,2025-04-26,1.9,8.9,8.0
6364X,2025-04-26,4.4,12.8,27.0
1096X,2025-04-26,3.1,13.1,99.0
4340,2025-04-26,2.8,8.9,28.0
C317B,2025-04-26,1.7,6.4,14.0
8036Y,2025-04-26,2.8,9.7,8.0
9263X,2025-04-26,1.9,10.6,28.0
1387,2025-04-26,3.9,7.8,35.0
5858X,2025-04-26,3.6,8.9,23.0
5103F,2025-04-26,1.7,7.2,5.0
1473A,2025-04-26,1.7,7.2,10.0
6268Y,2025-04-26,3.1,11.4,27.0
B925,2025-04-26,1.4,8.9,34.0
5906X,2025-04-26,3.3,8.3,24.0
3013,2025-04-26,2.8,8.6,36.0
4464X,2025-04-26,3.1,8.3,1.0
C038N,2025-04-26,6.1,12.2,4.0
0411X,2025-04-26,2.2,10.3,32.0
B605X,2025-04-26,1.7,7.5,3.0
9091O,2025-04-26,6.7,13.9,33.0
C639M,2025-04-26,2.8,7.2,6.0
5973,2025-04-26,4.7,8.9,29.0
C919K,2025-04-26,4.2,7.8,99.0
1154H,2025-04-26,6.4,17.2,30.0
0372C,2025-04-26,0.8,3.6,30.0
3434X,2025-04-26,1.1,5.0,25.0
9073X,2025-04-26,4.2,10.3,33.0
0363X,2025-04-26,1.4,8.3,34.0
6155A,2025-04-26,7.2,18.9,28.0
3196,2025-04-26,2.2,11.4,29.0
7261X,2025-04-26,3.1,10.6,6.0
9632X,2025-04-26,1.7,11.1,88.0
B275E,2025-04-26,2.5,11.4,36.0
0284X,2025-04-26,1.7,7.2,32.0
6056X,2025-04-26,6.1,12.5,27.0
1041A,2025-04-26,7.5,16.4,30.0
1475X,2025-04-26,1.4,7.2,4.0
1167G,2025-04-26,3.3,10.8,31.0
9935X,2025-04-26,5.6,14.7,26.0
B410B,2025-04-26,2.5,7.2,99.0
5796,2025-04-26,0.8,6.1,23.0
3191E,2025-04-26,3.9,10.8,36.0
0385X,2025-04-26,1.7,7.5,28.0
9812M,2025-04-26,3.1,12.8,27.0
7228,2025-04-26,3.1,10.3,10.0
5402,2025-04-26,2.2,7.8,15.0
C239N,2025-04-26,6.9,14.2,5.0
0066X,2025-04-26,1.1,5.8,12.0
B158X,2025-04-26,1.7,5.8,12.0
6335O,2025-04-26,4.7,12.5,31.0
1495,2025-04-26,4.2,9.7,99.0
3526X,2025-04-26,4.2,10.0,33.0
1272B,2025-04-26,1.1,8.3,36.0
1078I,2025-04-26,3.9,11.4,32.0
B893,2025-04-26,3.9,10.8,99.0
1341B,2025-04-26,3.3,8.6,36.0
1024E,2025-04-26,8.3,17.5,30.0
C659H,2025-04-26,3.9,8.9,99.0
0076,2025-04-26,3.6,11.4,3.0
4195E,2025-04-26,3.1,8.6,3.0
B640X,2025-04-26,3.3,10.0,2.0
5910,2025-04-26,4.7,9.7,26.0
6106X,2025-04-26,1.9,7.8,32.0
C619X,2025-04-26,7.8,16.7,3.0
4511C,2025-04-26,3.1,7.8,33.0
7002Y,2025-04-26,1.9,8.9,16.0
0114X,2025-04-26,1.4,5.8,21.0
C129Z,2025-04-26,1.4,6.7,29.0
8368U,2025-04-26,3.6,10.6,6.0
9274X,2025-04-26,2.5,12.5,30.0
B373X,2025-04-26,2.5,8.3,36.0
C129V,2025-04-26,11.7,18.9,3.0
1025A,2025-04-26,1.1,6.9,26.0
1037Y,2025-04-26,5.6,12.2,88.0
7209,2025-04-26,1.7,11.1,4.0
8503Y,2025-04-26,3.3,10.8,33.0
7020C,2025-04-26,3.6,14.4,8.0
5470,2025-04-26,3.1,8.3,32.0
1033X,2025-04-26,1.7,10.8,28.0
2331,2025-04-26,6.1,12.8,2.0
2870,2025-04-26,1.1,7.8,99.0
4147X,2025-04-26,1.9,6.9,32.0
5950X,2025-04-26,1.9,6.9,24.0
9751,2025-04-26,3.1,11.9,30.0
5656,2025-04-26,1.7,7.5,31.0
2465,2025-04-26,1.7,7.2,32.0
1210X,2025-04-26,5.3,14.4,30.0
C929I,2025-04-26,9.4,15.0,4.0
C457I,2025-04-26,3.1,8.9,36.0
C101A,2025-04-26,4.2,8.3,7.0
6057X,2025-04-26,6.7,13.3,34.0
C319W,2025-04-26,2.5,5.8,18.0
1249X,2025-04-26,2.5,9.4,36.0
5051X,2025-04-26,1.7,6.1,34.0
5704B,2025-04-26,1.9,8.1,6.0
C048W,2025-04-26,8.3,17.2,2.0
1052A,2025-04-26,6.9,14.7,28.0
C669B,2025-04-26,2.5,7.8,4.0
3110C,2025-04-26,3.1,10.8,29.0
5298X,2025-04-26,2.5,8.1,27.0
5911A,2025-04-26,1.4,5.6,28.0
9381I,2025-04-26,3.1,10.8,3.0
5103E,2025-04-26,2.8,9.7,99.0
1400,2025-04-26,5.8,12.8,34.0
8309X,2025-04-26,3.1,10.3,35.0
4386B,2025-04-26,3.9,9.7,32.0
9975X,2025-04-26,5.6,16.1,26.0
0201D,2025-04-26,3.9,7.2,8.0
5960,2025-04-26,3.6,7.8,99.0
C925F,2025-04-26,3.6,10.8,35.0
5835X,2025-04-26,2.5,5.3,28.0
1057B,2025-04-26,15.0,23.6,26.0
B569X,2025-04-26,3.6,13.3,3.0
5654X,2025-04-26,2.2,9.2,35.0
1049N,2025-04-26,2.8,11.1,29.0
2030,2025-04-26,1.9,10.0,36.0
5530E,2025-04-26,2.5,9.2,99.0
1327A,2025-04-26,3.3,9.7,34.0
9995Y,2025-04-26,0.6,8.3,34.0
1203D,2025-04-26,3.3,10.8,25.0
1518A,2025-04-26,2.2,8.3,3.0
B051A,2025-04-26,2.8,10.6,3.0
8025,2025-04-26,1.9,8.6,12.0
2422,2025-04-26,2.2,8.9,11.0
B954,2025-04-26,5.6,13.9,4.0
5996B,2025-04-26,4.4,10.0,26.0
4121,2025-04-26,1.7,6.7,4.0
5624X,2025-04-26,2.2,7.5,30.0
C668V,2025-04-26,10.0,23.9,11.0
8439X,2025-04-26,1.4,11.1,36.0
5983X,2025-04-26,3.6,9.4,28.0
6329X,2025-04-26,1.9,19.7,6.0
1393,2025-04-26,5.3,10.0,4.0
1207U,2025-04-26,3.1,10.8,32.0
1050J,2025-04-26,1.7,8.6,25.0
B656A,2025-04-26,2.8,9.2,12.0
9294E,2025-04-26,8.6,16.7,30.0
B662X,2025-04-26,3.1,10.3,4.0
7031X,2025-04-26,4.7,13.3,8.0
C329Z,2025-04-26,5.6,15.6,31.0
8096,2025-04-26,1.7,9.7,99.0
5941X,2025-04-26,2.2,7.5,34.0
0073X,2025-04-26,1.7,7.8,17.0
6267X,2025-04-26,3.3,12.5,28.0
9918Y,2025-04-26,3.1,13.9,26.0
5000C,2025-04-26,4.2,13.3,25.0
C449F,2025-04-26,2.2,10.0,34.0
B825B,2025-04-26,2.8,9.7,4.0
1083B,2025-04-26,3.1,12.2,28.0
C438N,2025-04-26,4.2,10.3,12.0
6272X,2025-04-26,1.7,11.9,28.0
1199X,2025-04-26,1.4,8.9,30.0
1505,2025-04-26,1.7,8.3,9.0
6083X,2025-04-26,3.1,10.0,24.0
8019,2025-04-26,5.0,11.7,29.0
C430E,2025-04-26,2.8,7.2,10.0
5998X,2025-04-26,2.2,6.7,28.0
1549,2025-04-26,1.9,6.7,99.0
6340X,2025-04-26,4.4,9.4,16.0
1542,2025-04-26,6.1,14.4,30.0
2117D,2025-04-26,2.2,9.7,34.0
2491C,2025-04-26,5.3,10.3,6.0
8416X,2025-04-26,0.3,5.3,5.0
2614,2025-04-26,2.5,9.4,2.0
8492X,2025-04-26,2.8,13.3,29.0
2182C,2025-04-26,3.1,8.3,32.0
2400E,2025-04-26,3.6,8.6,34.0
9808X,2025-04-26,2.5,9.4,1.0
2453E,2025-04-26,2.5,7.8,34.0
2624C,2025-04-26,4.4,11.1,1.0
2918Y,2025-04-26,4.2,10.3,36.0
9510X,2025-04-26,9.2,19.2,31.0
8376,2025-04-26,5.3,10.8,1.0
0106X,2025-04-26,1.7,7.2,19.0
4520X,2025-04-26,3.1,8.1,36.0
2885K,2025-04-26,3.3,9.7,2.0
8270X,2025-04-26,2.8,8.9,35.0
9280B,2025-04-26,4.4,15.0,30.0
8354X,2025-04-26,4.7,11.4,34.0
9218A,2025-04-26,2.5,10.3,34.0
2401X,2025-04-26,2.2,8.3,33.0
3536X,2025-04-26,2.8,12.5,99.0
2048A,2025-04-26,4.4,11.1,36.0
1701X,2025-04-26,1.9,7.8,35.0
9908X,2025-04-26,11.1,21.7,31.0
9947X,2025-04-26,8.3,18.6,27.0
4499X,2025-04-26,3.9,8.3,99.0
4064Y,2025-04-26,2.2,7.5,1.0
5972X,2025-04-26,3.3,8.1,25.0
9491X,2025-04-26,7.8,19.7,29.0
7121A,2025-04-26,2.5,9.7,30.0
3343Y,2025-04-26,4.4,13.3,2.0
1541B,2025-04-26,1.9,8.6,28.0
C329B,2025-04-26,3.1,8.9,23.0
3386A,2025-04-26,1.7,6.7,1.0
C314Z,2025-04-26,5.8,14.2,6.0
2276B,2025-04-26,3.1,10.8,4.0
4489X,2025-04-26,3.3,8.1,1.0
2106B,2025-04-26,3.6,10.3,34.0
2017Y,2025-04-26,4.7,14.2,99.0
6307X,2025-04-26,3.6,10.3,5.0
3126Y,2025-04-26,2.2,7.5,36.0
8008Y,2025-04-26,3.9,13.9,27.0
9228J,2025-04-26,2.8,11.7,8.0
5625X,2025-04-26,1.4,6.1,28.0
8395X,2025-04-26,3.1,8.9,29.0
4608X,2025-04-26,3.1,8.9,35.0
9115X,2025-04-26,3.9,9.7,29.0
0171X,2025-04-26,0.8,10.8,2.0
1226X,2025-04-26,1.4,8.1,99.0
1103X,2025-04-26,9.2,17.5,35.0
4091Y,2025-04-26,3.9,10.0,30.0
2611D,2025-04-26,5.3,10.3,33.0
C635B,2025-04-26,1.4,5.0,99.0
5164B,2025-04-26,1.9,7.8,25.0
C917E,2025-04-26,8.3,18.6,9.0
5429X,2025-04-26,1.7,8.9,28.0
2945A,2025-04-26,3.9,9.4,36.0
C648N,2025-04-26,5.0,10.8,33.0
3021Y,2025-04-26,2.8,11.7,28.0
8193E,2025-04-26,3.1,10.3,32.0
4051Y,2025-04-26,3.1,10.0,2.0
4236Y,2025-04-26,2.2,8.1,36.0
7172X,2025-04-26,5.6,14.4,32.0
6069X,2025-04-26,1.1,7.8,22.0
4220X,2025-04-26,1.4,5.0,4.0
9171K,2025-04-26,3.9,12.8,32.0
6375X,2025-04-26,3.6,9.7,32.0
7203A,2025-04-26,4.7,10.3,30.0
0312X,2025-04-26,0.8,5.3,22.0
9994X,2025-04-26,1.4,6.4,3.0
2568D,2025-04-26,3.3,10.0,99.0
9998X,2025-04-26,5.0,10.8,34.0
9814X,2025-04-26,5.3,14.4,4.0
3565X,2025-04-26,5.8,10.8,35.0
2482B,2025-04-26,3.3,9.2,30.0
5515X,2025-04-26,1.7,7.8,36.0
9207,2025-04-26,3.3,10.8,4.0
2290Y,2025-04-26,1.9,8.6,99.0
5641X,2025-04-26,2.5,6.9,31.0
9961X,2025-04-26,2.2,8.9,99.0
5459X,2025-04-26,2.5,7.8,28.0
9019B,2025-04-26,2.2,12.2,4.0
9501X,2025-04-26,10.6,19.4,33.0
C248E,2025-04-26,5.8,12.2,6.0
4095Y,2025-04-26,1.9,7.8,32.0
2847X,2025-04-26,2.8,10.0,36.0
C614H,2025-04-26,1.4,13.1,6.0
6040X,2025-04-26,1.1,7.8,2.0
0252D,2025-04-26,0.8,6.4,1.0
2742R,2025-04-26,4.7,11.1,2.0
C446G,2025-04-26,4.2,,
C659M,2025-04-26,1.4,6.7,35.0
1159,2025-04-26,6.7,15.0,28.0
1302F,2025-04-26,1.7,8.6,32.0
8283X,2025-04-26,1.7,6.4,20.0
9657X,2025-04-26,1.7,8.9,33.0
4325Y,2025-04-26,3.9,8.3,24.0
3182Y,2025-04-26,2.8,10.6,36.0
4411C,2025-04-26,3.3,8.6,99.0
2664B,2025-04-26,6.1,11.7,4.0
9843A,2025-04-26,1.4,5.8,22.0
1135C,2025-04-26,3.1,12.5,24.0
9001S,2025-04-26,4.4,15.0,25.0
9894Y,2025-04-26,8.6,19.7,28.0
1283U,2025-04-26,5.0,14.7,36.0
8072Y,2025-04-26,3.1,8.3,12.0
5473X,2025-04-26,3.6,9.7,32.0
3337U,2025-04-26,2.8,15.3,31.0
0061X,2025-04-26,1.9,8.9,25.0
2135A,2025-04-26,3.9,8.9,34.0
1639X,2025-04-26,1.9,8.6,35.0
6032X,2025-04-26,1.7,8.3,31.0
2828Y,2025-04-26,2.5,8.6,3.0
2863C,2025-04-26,1.7,7.5,36.0
2891A,2025-04-26,1.9,8.3,7.0
9111,2025-04-26,3.1,14.2,27.0
9374X,2025-04-26,5.3,11.1,35.0
2512Y,2025-04-26,3.3,10.0,36.0
C648C,2025-04-26,10.8,19.4,1.0
9814I,2025-04-26,3.6,13.1,35.0
2507Y,2025-04-26,2.8,9.4,36.0
3503,2025-04-26,6.4,13.3,36.0
9141V,2025-04-26,2.8,12.2,34.0
2503B,2025-04-26,2.8,8.6,6.0
5598X,2025-04-26,2.8,8.6,32.0
3547X,2025-04-26,4.7,12.5,99.0
1109X,2025-04-26,6.7,14.4,99.0
9590D,2025-04-26,0.8,8.3,16.0
C419L,2025-04-26,2.2,5.8,20.0
9855E,2025-04-26,1.9,11.1,3.0
0360X,2025-04-26,0.0,2.5,35.0
4245X,2025-04-26,1.1,5.3,15.0
1309C,2025-04-26,1.7,7.2,4.0
2789H,2025-04-26,3.3,9.2,1.0
3103,2025-04-26,3.6,11.7,4.0
2604B,2025-04-26,2.2,8.3,33.0
2192C,2025-04-26,1.9,8.9,3.0
5107D,2025-04-26,3.1,9.2,35.0
4300Y,2025-04-26,1.7,6.9,29.0
5726X,2025-04-26,3.9,9.4,35.0
3254Y,2025-04-26,3.3,9.2,32.0
9531Y,2025-04-26,3.9,12.5,23.0
